
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1812102e+07; maximum gradient component mag -1.8443e+09
 82 -0.00116 -2.38375e+01 | 83  0.07015  1.70308e+02 | 84  0.09395  2.36764e+02
 85  0.07192  2.42287e+01 | 86  0.02027 -1.49851e+02 | 87  0.05840 -1.49539e+02
 88  0.07323 -3.07204e+01 | 89  0.09825  6.74343e+02 | 90  0.08385  1.60487e+01
 91  0.04836  4.17015e+00 | 92  0.18659  7.29781e+01 | 93  0.00000  0.00000e+00

Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7083946e+03; maximum gradient component mag 1.6409e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45115  1.64089e+03 |  2 -0.06456 -8.31931e+00 |  3 -0.02679 -3.22843e+00
  4 -0.03049 -3.82021e+00 |  5 -0.02868 -4.15676e+00 |  6 -0.01379 -3.25798e+00
  7  0.06021  4.62235e+00 |  8  0.16575  1.60446e+01 |  9  0.04439  1.10557e+01
 10  0.00656  4.81440e+00 | 11  0.01679  7.68832e+00 | 12  0.15673  2.47704e+01
 13 -0.44703 -7.06279e+01 | 14  0.04150 -1.06861e+00 | 15 -0.01262 -8.92375e+00
 16 -0.00063  1.93165e+00 | 17  0.06054  2.17361e+01 | 18  0.08348  2.21576e+01
 19  0.03333  1.10779e+01 | 20  0.02766 -1.87881e+00 | 21  0.01683  7.58005e+00
 22 -0.08505 -2.26455e+01 | 23  0.00642  1.57593e+01 | 24  0.02360  4.45080e+01
 25 -0.05628  1.00409e+01 | 26 -0.04390  3.65903e+01 | 27 -0.03057  6.68888e+01
 28 -0.01147  5.74954e+01 | 29  0.04328  1.00018e+02 | 30  0.02976 -1.56553e+01
 31  0.02868  1.82506e+01 | 32 -0.04423  4.53600e+01 | 33  0.07306  1.89208e+01
 34 -0.05575  1.83214e+01 | 35 -0.03462  4.91781e+01 | 36  0.02083  1.14664e+01
 37 -0.00972  9.48755e+00 | 38  0.09166  1.10100e+02 | 39 -0.03194 -2.01537e+00
 40  0.07169  4.10182e+01 | 41 -0.14151 -2.68079e+01 | 42  0.04027  5.60826e+01
 43 -0.03956  4.05110e+01 | 44 -0.01580  5.24378e+01 | 45 -0.18252 -1.94152e+01
 46 -0.01580  2.37730e+01 | 47  0.12765  7.38550e+01 | 48 -0.06164 -8.02821e+00
 49 -0.06335 -1.00860e+01 | 50 -0.00592  3.47449e+00 | 51 -0.03908 -2.67783e+01
 52  0.07527  1.42191e+01 | 53  0.09667  4.33755e+01 | 54 -0.01131 -2.49297e+01
 55 -0.07764 -3.99614e+01 | 56  0.11878  2.01072e+01 | 57  0.03276 -5.28179e+00
 58  0.09466  4.31629e+01 | 59  0.05553  2.95183e+01 | 60 -0.02538  4.32556e+01
 61  0.09670  3.20234e+01 | 62 -0.00754 -2.12199e+01 | 63 -0.00668 -2.82121e+01
 64 -0.01185 -4.45153e+01 | 65 -0.03372 -5.23364e+01 | 66  0.06197 -7.91588e+01
 67 -0.00131 -3.65799e+01 | 68 -0.03140 -5.93186e+01 | 69 -0.01709 -7.65257e+01
 70 -0.02396 -8.44279e+01 | 71 -0.04612 -5.03322e+01 | 72 -0.02999 -5.97730e+01
 73  0.02673 -7.08196e+01 | 74 -0.01049 -4.81090e+01 | 75 -0.00016 -5.34863e+01
 76 -0.01282 -3.15008e+01 | 77  0.00310 -1.06892e+01 | 78 -0.07599 -2.83241e+01
 79  0.02147 -4.21156e+01 | 80  0.10885 -8.13219e+00 | 81  0.04849 -3.04347e+01
 82 -0.00116 -2.38375e+01 | 83  0.00004  2.05700e-07 | 84  0.07015  1.70308e+02
 85 -0.03995 -1.74677e-01 | 86  0.09395  2.36764e+02 | 87  0.00000 -1.92668e-30
 88  0.07192  2.42287e+01 | 89  0.00000 -3.37880e-29 | 90  0.02027 -1.49851e+02
 91  0.88263 -1.43703e+02 | 92  0.05840 -1.49539e+02 | 93  0.00000 -3.29967e-29
 94  0.07323 -3.07204e+01 | 95  0.00038  8.83122e-07 | 96  0.09825  6.74343e+02
 97 -0.75057 -5.59352e+02 | 98  0.08385  1.60487e+01 | 99  0.01469  1.93315e-05
100  0.04836  4.17015e+00 |101  0.01065  1.93541e-05 |102  0.18659  7.29781e+01
103 -0.65547  3.27200e-02 |104  0.00000  0.00000e+00 |

Intermediate statistics: 104 variables; iteration 20; function evaluation 25; phase 3
Function value 1.6812762e+03; maximum gradient component mag 2.9790e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44600 -2.95269e+02 |  2  0.00328  1.60446e+00 |  3  0.00304  7.94311e-01
  4  0.00663  1.06476e+00 |  5  0.01600  1.32330e+00 |  6  0.03492  1.50747e+00
  7  0.09246  3.60978e+00 |  8  0.18339  8.19279e+00 |  9  0.01783  2.90734e+00
 10  0.01244  2.70854e+00 | 11  0.03005  4.40330e+00 | 12  0.12343  2.71164e+01
 13 -0.07206 -5.51051e+00 | 14  0.02361  2.46186e+01 | 15 -0.01325  1.77040e+01
 16 -0.01416  1.95607e+01 | 17  0.03911  3.49661e+01 | 18  0.07270  5.15083e+01
 19  0.01734  4.31267e+01 | 20  0.04895  5.92514e+01 | 21  0.01518  6.51890e+01
 22 -0.03239  4.77467e+01 | 23  0.00720  8.01668e+01 | 24  0.00644  9.86472e+01
 25 -0.06071  6.19459e+01 | 26 -0.07008  7.38741e+01 | 27 -0.05825  9.62941e+01
 28 -0.00833  1.17578e+02 | 29  0.02992  1.18920e+02 | 30  0.03703  1.04496e+02
 31  0.03408  9.30845e+01 | 32 -0.06449  4.54874e+01 | 33  0.07980  6.68448e+01
 34 -0.07872  3.45242e+01 | 35 -0.07053  5.12958e+01 | 36  0.03033  7.36859e+01
 37 -0.01438  4.92108e+01 | 38  0.07913  1.06890e+02 | 39 -0.02485  1.28404e+01
 40  0.05613 -2.29478e+01 | 41 -0.12000 -1.08792e+01 | 42  0.02353 -4.44428e+01
 43 -0.04475 -6.03863e+00 | 44 -0.02924 -4.59162e+00 | 45 -0.16769 -1.73544e+00
 46 -0.03968 -9.55608e+00 | 47  0.11644 -5.68628e+01 | 48 -0.04715 -1.31827e+01
 49 -0.05171 -1.33640e+01 | 50 -0.02177 -1.39889e+01 | 51 -0.00600 -1.71191e+01
 52  0.05524 -2.54224e+01 | 53  0.06394 -2.18197e+01 | 54 -0.01013 -2.10747e+01
 55 -0.02226 -1.28360e+01 | 56  0.10454 -3.51768e+01 | 57  0.03305 -2.02145e+01
 58  0.08163 -6.98294e+00 | 59  0.05431 -1.20402e+01 | 60 -0.06828  3.87888e+00
 61  0.09110 -4.84504e+01 | 62 -0.00983 -4.42683e+01 | 63 -0.01185 -5.96592e+01
 64 -0.01724 -8.13415e+01 | 65 -0.03939 -7.14730e+01 | 66  0.06021 -1.66737e+02
 67 -0.02759 -9.27614e+01 | 68 -0.01619 -1.15851e+02 | 69 -0.03976 -1.35690e+02
 70 -0.01957 -1.52253e+02 | 71 -0.06167 -9.33583e+01 | 72 -0.03145 -9.25781e+01
 73  0.02056 -1.30680e+02 | 74 -0.01500 -8.11803e+01 | 75 -0.00430 -6.64705e+01
 76 -0.01927 -4.62807e+01 | 77 -0.01163 -4.53223e+01 | 78 -0.08191 -1.53141e+01
 79  0.02363 -1.02210e+01 | 80  0.10054 -5.85329e+00 | 81  0.07433  5.65400e+00
 82 -0.00996  4.02182e+01 | 83  0.00004  2.05692e-07 | 84  0.06694  2.00508e+02
 85 -0.03813  2.02584e-01 | 86  0.09049  2.97897e+02 | 87  0.00000 -1.32452e-30
 88  0.05340 -1.05124e+01 | 89  0.00000 -4.61808e-29 | 90  0.02087 -1.29191e+01
 91  0.88345  1.77778e+02 | 92  0.06357  2.66857e+02 | 93  0.00000 -5.88793e-30
 94  0.07362 -2.91854e+00 | 95  0.00038  8.05157e-08 | 96  0.08799 -3.46952e+00
 97 -0.75259 -1.64753e+02 | 98  0.08240  1.33928e+01 | 99  0.01469  2.12617e-05
100  0.04086  7.62504e+00 |101  0.01065  1.26619e-05 |102  0.20002  3.54605e+01
103 -0.65533 -4.13819e-03 |104  0.00000  0.00000e+00 |
104 variables; iteration 40; function evaluation 46; phase 3
Function value 1.6784387e+03; maximum gradient component mag 1.2891e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44591  1.28906e+03 |  2 -0.00139  6.58069e-01 |  3 -0.00104  2.19067e-02
  4  0.00234  2.23241e-01 |  5  0.01405  8.14726e-01 |  6  0.04925  3.05972e+00
  7  0.04914 -4.78967e-01 |  8  0.18791  9.90421e+00 |  9  0.02655  6.16458e+00
 10  0.00947  4.09038e+00 | 11  0.04099  8.45924e+00 | 12  0.10882  1.01050e+01
 13 -0.01006 -8.63847e+00 | 14  0.00379  1.88325e+00 | 15 -0.00783  2.59856e+00
 16 -0.00339  7.85483e+00 | 17  0.03845  1.93474e+01 | 18  0.07418  3.71598e+01
 19  0.02550  3.08854e+01 | 20  0.04279  3.98200e+01 | 21  0.01886  4.89740e+01
 22 -0.04948  1.77613e+01 | 23  0.01208  6.49165e+01 | 24  0.01582  8.99311e+01
 25 -0.05725  4.60119e+01 | 26 -0.06458  5.93367e+01 | 27 -0.06300  6.52994e+01
 28 -0.01549  6.66317e+01 | 29  0.03005  8.43100e+01 | 30  0.02964  4.98199e+01
 31  0.03820  8.03539e+01 | 32 -0.07393  2.11257e+01 | 33  0.08449  6.38786e+01
 34 -0.07787  1.60589e+01 | 35 -0.07732  2.12025e+01 | 36  0.02274  2.77455e+01
 37 -0.00974  2.22881e+01 | 38  0.07569  8.64846e+01 | 39 -0.01543  1.93495e+01
 40  0.05756  1.91008e+01 | 41 -0.12066 -1.42875e+01 | 42  0.02910 -5.14590e+00
 43 -0.05095 -8.90964e+00 | 44 -0.03005 -7.75374e+00 | 45 -0.17279 -1.85837e+01
 46 -0.04489 -1.82025e+01 | 47  0.11672 -2.31076e+01 | 48 -0.04462 -1.70948e+01
 49 -0.04966 -1.39906e+01 | 50 -0.02469 -1.21948e+01 | 51 -0.00401 -1.32571e+01
 52  0.06317 -4.69882e+00 | 53  0.06197  8.10304e-01 | 54  0.00328 -1.54885e+01
 55 -0.03421 -1.99612e+01 | 56  0.10740 -7.34439e+00 | 57  0.03450 -1.82893e+01
 58  0.07401 -2.41290e+01 | 59  0.05259 -2.04595e+01 | 60 -0.07630 -1.10223e+01
 61  0.09056 -1.10665e+01 | 62 -0.00451 -2.31953e+01 | 63 -0.01304 -3.07973e+01
 64 -0.01974 -5.15142e+01 | 65 -0.03845 -4.59494e+01 | 66  0.06509 -7.38071e+01
 67 -0.04003 -5.41809e+01 | 68 -0.00625 -5.43181e+01 | 69 -0.04757 -7.62308e+01
 70 -0.01151 -6.96922e+01 | 71 -0.06712 -5.45620e+01 | 72 -0.03163 -5.69692e+01
 73  0.02055 -7.14322e+01 | 74 -0.01182 -4.32247e+01 | 75 -0.00266 -4.35226e+01
 76 -0.02092 -3.54882e+01 | 77 -0.00861 -2.31392e+01 | 78 -0.07433 -1.43139e+01
 79  0.02281 -2.26115e+01 | 80  0.09594 -2.40333e+01 | 81  0.05569 -2.23243e+01
 82 -0.01049 -3.10229e+01 | 83  0.00004  2.05254e-07 | 84  0.06644  2.39391e+01
 85  0.14360  7.20961e-04 | 86  0.08853  1.80685e+02 | 87  0.00000 -1.23211e-30
 88  0.05668 -2.20786e+01 | 89  0.00000 -4.93521e-29 | 90  0.02054 -1.47583e+01
 91  0.88276  6.71814e+01 | 92  0.06089  1.19819e+02 | 93  0.00000 -1.70074e-29
 94  0.07275 -4.38922e+01 | 95  0.00038 -2.03079e-07 | 96  0.08907  1.14371e+02
 97 -0.75189 -1.81018e+02 | 98  0.07993  6.99080e-01 | 99  0.01468 -1.31062e-05
100  0.04277  3.18920e+00 |101  0.01065  2.59731e-05 |102  0.19915  2.50630e+01
103 -0.64667 -4.96074e-03 |104  0.00000  0.00000e+00 |
104 variables; iteration 60; function evaluation 69; phase 3
Function value 1.6766331e+03; maximum gradient component mag 1.0346e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44599  1.03459e+03 |  2 -0.01795 -1.14903e+00 |  3 -0.00307  1.94439e-01
  4 -0.00269  3.00817e-02 |  5  0.00206 -3.17478e-01 |  6  0.02347  4.30391e-01
  7  0.10764  4.44402e+00 |  8  0.16093  6.05342e+00 |  9  0.02399  3.95143e+00
 10  0.03498  8.16089e+00 | 11  0.03141  5.48796e+00 | 12  0.11254  9.21864e+00
 13 -0.02092 -1.15950e+01 | 14  0.00489 -1.62890e+00 | 15 -0.01222 -3.59083e+00
 16 -0.01229 -4.91938e-01 | 17  0.04017  1.14413e+01 | 18  0.07496  2.36830e+01
 19  0.01988  1.75817e+01 | 20  0.05454  2.76027e+01 | 21  0.02228  3.19895e+01
 22 -0.03859  9.77624e+00 | 23  0.01321  3.56795e+01 | 24  0.00779  4.53554e+01
 25 -0.05809  1.96294e+01 | 26 -0.07024  2.69330e+01 | 27 -0.06841  3.09923e+01
 28 -0.01252  2.72187e+01 | 29  0.02729  4.87250e+01 | 30  0.03525  6.05899e+01
 31  0.03180  4.25397e+01 | 32 -0.07412  1.72703e+01 | 33  0.08461  5.41162e+01
 34 -0.08050  1.19557e+01 | 35 -0.08230  1.40852e+01 | 36  0.02187  1.69029e+01
 37 -0.00528  2.00585e+01 | 38  0.07340  5.79884e+01 | 39 -0.01784  1.05691e+01
 40  0.05961  4.01401e+01 | 41 -0.11963 -1.86948e+00 | 42  0.03127  3.02146e+01
 43 -0.05049  4.23621e+00 | 44 -0.03275 -2.30848e+00 | 45 -0.17099 -1.01404e+01
 46 -0.04341 -1.33714e+00 | 47  0.12202  2.14842e+01 | 48 -0.04494 -5.80032e+00
 49 -0.04996 -7.11747e+00 | 50 -0.02150 -8.57121e+00 | 51 -0.00774 -1.53008e+01
 52  0.05978 -1.21142e+01 | 53  0.05067 -9.56114e+00 | 54  0.00907 -1.32545e+01
 55 -0.03121 -1.54570e+01 | 56  0.10754 -1.00791e+01 | 57  0.03516 -1.55702e+01
 58  0.07584 -1.49987e+01 | 59  0.05401 -1.60410e+01 | 60 -0.08191 -1.17833e+01
 61  0.08899 -2.26400e+01 | 62 -0.00593 -2.82503e+01 | 63 -0.01608 -2.75465e+01
 64 -0.01707 -2.52913e+01 | 65 -0.03665 -2.77267e+01 | 66  0.06216 -4.60964e+01
 67 -0.03365 -3.22752e+01 | 68 -0.01115 -2.19972e+01 | 69 -0.03411 -3.83464e+01
 70 -0.01571 -3.46083e+01 | 71 -0.06572 -3.39491e+01 | 72 -0.03400 -3.58037e+01
 73  0.02375 -3.56906e+01 | 74 -0.01082 -2.06076e+01 | 75  0.00125 -2.13951e+01
 76 -0.01757 -1.80143e+01 | 77 -0.01377 -1.75833e+01 | 78 -0.07969 -1.49317e+01
 79  0.02370 -1.24944e+01 | 80  0.10013 -1.07623e+01 | 81  0.07237 -9.37675e+00
 82 -0.01087 -2.55101e+01 | 83  0.00004  2.04404e-07 | 84  0.06707  8.47541e+01
 85 -0.04932 -6.98951e+00 | 86  0.08685 -1.38858e+01 | 87  0.00000 -1.43632e-30
 88  0.05195 -2.97042e+01 | 89  0.00000 -5.86439e-29 | 90  0.02094  6.32534e+01
 91  0.88272  4.84250e+01 | 92  0.06000 -1.30370e+01 | 93  0.00000 -2.40546e-29
 94  0.07388  2.14658e+01 | 95  0.00038  3.70044e-07 | 96  0.09076  1.68470e+02
 97 -0.75072 -1.15019e+02 | 98  0.07967 -7.81271e+00 | 99  0.01466 -1.29520e-05
100  0.04094  9.72836e-01 |101  0.01063  1.24155e-05 |102  0.19676  2.40829e+01
103 -0.63011 -1.03978e-03 |104  0.00000  0.00000e+00 |
104 variables; iteration 80; function evaluation 93; phase 3
Function value 1.6758830e+03; maximum gradient component mag 2.2300e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44630  2.23002e+03 |  2 -0.02382 -1.73628e+00 |  3 -0.00366  3.41220e-01
  4 -0.00015  8.29549e-01 |  5  0.02200  3.53803e+00 |  6  0.03560  2.93535e+00
  7  0.06754  2.64013e+00 |  8  0.17797  8.83541e+00 |  9  0.01826  3.34145e+00
 10  0.01292  3.78562e+00 | 11  0.04772  8.55429e+00 | 12  0.10414 -7.51065e+00
 13 -0.01000 -2.43146e+01 | 14  0.00572 -1.52169e+01 | 15 -0.01170 -1.76637e+01
 16 -0.01107 -1.44618e+01 | 17  0.03802 -2.59212e+00 | 18  0.07684  1.23729e+01
 19  0.01574  2.44595e+00 | 20  0.05563  1.67242e+01 | 21  0.02054  1.90932e+01
 22 -0.03871 -3.94806e+00 | 23  0.01127  2.28515e+01 | 24  0.00464  3.28053e+01
 25 -0.05029  1.20243e+01 | 26 -0.06921  1.45015e+01 | 27 -0.07317  1.56588e+01
 28 -0.00863  3.08077e+01 | 29  0.02739  5.25593e+01 | 30  0.03454  5.54841e+01
 31  0.03137  3.53406e+01 | 32 -0.08126  1.77512e-01 | 33  0.08447  6.27238e+01
 34 -0.08426 -2.22215e-01 | 35 -0.08821  3.33211e+00 | 36  0.02977  3.44704e+01
 37 -0.01089  1.39123e+01 | 38  0.07345  6.05593e+01 | 39 -0.01546  1.31927e+01
 40  0.05987  6.47751e+01 | 41 -0.11701 -7.17111e+00 | 42  0.02937  4.09800e+01
 43 -0.04822  1.13959e+01 | 44 -0.03153  1.24803e+01 | 45 -0.17071 -1.87888e+01
 46 -0.04371 -4.02097e+00 | 47  0.12102  4.89993e+01 | 48 -0.04712 -1.12080e+01
 49 -0.04842 -7.96684e+00 | 50 -0.02335 -6.51898e+00 | 51 -0.00137 -1.08035e+01
 52  0.05796 -1.50716e+00 | 53  0.05488  3.34803e+00 | 54  0.00152 -1.27296e+01
 55 -0.01902 -1.32286e+01 | 56  0.10448  6.26141e+00 | 57  0.03857 -1.06240e+01
 58  0.07441 -5.19626e+00 | 59  0.05407 -1.00436e+01 | 60 -0.08668 -2.31912e+01
 61  0.08630 -2.80713e+00 | 62  0.00048 -1.33137e+01 | 63 -0.01873 -2.03151e+01
 64 -0.01910 -1.91288e+01 | 65 -0.03274 -1.80027e+01 | 66  0.06126 -8.70229e+00
 67 -0.02600 -1.82030e+01 | 68 -0.02124 -1.21307e+01 | 69 -0.02606 -1.65143e+01
 70 -0.02003 -1.45995e+01 | 71 -0.06013 -2.04326e+01 | 72 -0.03139 -2.02412e+01
 73  0.02618 -1.83801e+01 | 74 -0.01285 -2.47958e+01 | 75  0.00070 -2.77071e+01
 76 -0.01977 -2.83562e+01 | 77 -0.01358 -2.49513e+01 | 78 -0.07821 -2.70572e+01
 79  0.02132 -3.06544e+01 | 80  0.09913 -2.70088e+01 | 81  0.06667 -2.90290e+01
 82 -0.01576 -9.48725e+01 | 83  0.00004  2.02904e-07 | 84  0.06728  3.78976e+01
 85 -0.04757 -1.24853e+01 | 86  0.08672 -4.41017e+01 | 87  0.00000 -1.56579e-30
 88  0.04994 -5.57566e+01 | 89  0.00000 -6.77440e-29 | 90  0.02097  1.33103e+02
 91  0.88295  1.42097e+02 | 92  0.05983 -1.32252e+01 | 93  0.00000 -2.48183e-29
 94  0.07417  3.01302e+01 | 95  0.00038  3.87489e-07 | 96  0.09153  2.33453e+02
 97 -0.75068 -1.64145e+02 | 98  0.08129 -5.76335e+00 | 99  0.01465  4.03339e-06
100  0.04415 -1.62122e+00 |101  0.01060  2.56185e-05 |102  0.19586  4.46147e+01
103 -0.59853  3.35724e-02 |104  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
104 variables; iteration 86; function evaluation 100
Function value 1.6756e+03; maximum gradient component mag 1.4376e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44630  1.43760e+03 |  2 -0.00616  1.13701e+00 |  3 -0.00578 -2.63442e-01
  4 -0.00450 -2.74571e-01 |  5  0.01377  1.58575e+00 |  6  0.02801  9.10978e-01
  7  0.05990  2.86646e-01 |  8  0.17940  4.11141e+00 |  9  0.03129  3.27070e+00
 10  0.00610 -1.07481e+00 | 11  0.03083 -6.63525e-01 | 12  0.10397 -1.01677e+01
 13 -0.00303 -1.79958e+01 | 14  0.00273 -1.21583e+01 | 15 -0.00913 -1.40035e+01
 16 -0.01616 -1.45195e+01 | 17  0.04156 -6.99554e+00 | 18  0.06984 -4.47007e+00
 19  0.01830 -4.78670e+00 | 20  0.05435 -3.12847e+00 | 21  0.01647  1.26531e+00
 22 -0.03530 -1.06401e+01 | 23  0.01266  3.33798e+00 | 24  0.00710  9.56732e+00
 25 -0.04790 -3.84374e+00 | 26 -0.07251 -3.05365e+00 | 27 -0.07407 -2.46732e-02
 28 -0.00853  3.63438e+00 | 29  0.02710  1.80044e+01 | 30  0.03347  1.61993e+01
 31  0.03101  6.96377e+00 | 32 -0.08477 -5.61351e+00 | 33  0.08477  2.69859e+01
 34 -0.08161 -2.60304e+00 | 35 -0.08997 -4.44562e-01 | 36  0.03088  1.46443e+01
 37 -0.01101  1.30463e+00 | 38  0.07261  2.84588e+01 | 39 -0.01340  3.64034e+00
 40  0.05820  3.09863e+01 | 41 -0.11541 -6.31350e+00 | 42  0.02914  2.49930e+01
 43 -0.04906  6.61106e+00 | 44 -0.03100  1.19165e+01 | 45 -0.16958 -9.86137e+00
 46 -0.04491 -5.12643e-02 | 47  0.12050  3.88086e+01 | 48 -0.04635 -6.33698e+00
 49 -0.04551 -7.82103e-01 | 50 -0.02490 -1.32225e+00 | 51 -0.00240 -4.65469e+00
 52  0.06059  4.61339e+00 | 53  0.05166  7.23884e+00 | 54  0.01047 -1.68979e+00
 55 -0.02692 -9.70934e+00 | 56  0.10395  7.38964e+00 | 57  0.03950 -2.52247e+00
 58  0.07347  9.14162e-01 | 59  0.05320 -2.15015e+00 | 60 -0.08286 -1.12632e+01
 61  0.08585  1.08016e+01 | 62 -0.00011  1.32088e-01 | 63 -0.01761 -2.51598e+00
 64 -0.02106 -5.08414e+00 | 65 -0.03159 -1.65517e+00 | 66  0.06092  1.77463e+01
 67 -0.02188  2.42126e+00 | 68 -0.02628  2.09467e+00 | 69 -0.02265  7.18256e+00
 70 -0.02072  8.54211e+00 | 71 -0.05942 -1.62288e+00 | 72 -0.03048  1.58494e-01
 73  0.02653  1.74980e+00 | 74 -0.01376 -1.12717e+01 | 75  0.00202 -1.09789e+01
 76 -0.01996 -1.48183e+01 | 77 -0.01311 -1.29216e+01 | 78 -0.08045 -1.84222e+01
 79  0.02130 -1.94824e+01 | 80  0.09627 -2.08045e+01 | 81  0.06450 -2.08080e+01
 82 -0.01639 -6.72164e+01 | 83  0.00004  2.01336e-07 | 84  0.06726 -1.18079e+01
 85 -0.04526 -1.30759e+01 | 86  0.08714 -3.10567e+01 | 87  0.00000 -1.55621e-30
 88  0.05068 -3.16077e+01 | 89  0.00000 -5.92409e-29 | 90  0.02099  7.57380e+01
 91  0.88309  8.01039e+01 | 92  0.06019  3.13828e+00 | 93  0.00000 -2.43108e-29
 94  0.07447  1.87173e+01 | 95  0.00038  6.56586e-07 | 96  0.09172  1.08408e+02
 97 -0.75075 -8.22828e+01 | 98  0.08193 -4.91927e+00 | 99  0.01465  1.42749e-05
100  0.04243 -2.90114e+00 |101  0.01057  2.12842e-05 |102  0.19472  1.74449e+01
103 -0.56920 -3.31129e-03 |104  0.00000  0.00000e+00 |

Initial statistics: 115 variables; iteration 0; function evaluation 0; phase 4
Function value 1.6755751e+03; maximum gradient component mag 1.4376e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44630  1.43760e+03 |  2 -0.00616  1.13701e+00 |  3 -0.00578 -2.63442e-01
  4 -0.00450 -2.74571e-01 |  5  0.01377  1.58575e+00 |  6  0.02801  9.10978e-01
  7  0.05990  2.86646e-01 |  8  0.17940  4.11141e+00 |  9  0.03129  3.27070e+00
 10  0.00610 -1.07481e+00 | 11  0.03083 -6.63525e-01 | 12  0.10396 -1.02677e+01
 13 -0.00303 -1.80971e+01 | 14  0.00272 -1.22597e+01 | 15 -0.00914 -1.41048e+01
 16 -0.01617 -1.46208e+01 | 17  0.04156 -7.09666e+00 | 18  0.06983 -4.57079e+00
 19  0.01830 -4.88798e+00 | 20  0.05435 -3.22943e+00 | 21  0.01646  1.16402e+00
 22 -0.03531 -1.07413e+01 | 23  0.01265  3.23668e+00 | 24  0.00709  9.46600e+00
 25 -0.04790 -3.94477e+00 | 26 -0.07252 -3.15431e+00 | 27 -0.07408 -1.25312e-01
 28 -0.00854  3.53307e+00 | 29  0.02709  1.79032e+01 | 30  0.03347  1.60981e+01
 31  0.03101  6.86257e+00 | 32 -0.08478 -5.71393e+00 | 33  0.08476  2.68855e+01
 34 -0.08161 -2.70353e+00 | 35 -0.08998 -5.44875e-01 | 36  0.03087  1.45431e+01
 37 -0.01102  1.20332e+00 | 38  0.07260  2.83581e+01 | 39 -0.01340  3.53904e+00
 40  0.05819  3.08854e+01 | 41 -0.11541 -6.41316e+00 | 42  0.02914  2.48918e+01
 43 -0.04907  6.51003e+00 | 44 -0.03101  1.18153e+01 | 45 -0.16958 -9.95910e+00
 46 -0.04492 -1.52337e-01 | 47  0.12049  3.87091e+01 | 48 -0.04635 -6.43804e+00
 49 -0.04551 -8.83168e-01 | 50 -0.02491 -1.42349e+00 | 51 -0.00241 -4.75601e+00
 52  0.06058  4.51253e+00 | 53  0.05165  7.13785e+00 | 54  0.01047 -1.79110e+00
 55 -0.02692 -9.81057e+00 | 56  0.10394  7.28968e+00 | 57  0.03949 -2.62360e+00
 58  0.07347  8.13512e-01 | 59  0.05319 -2.25113e+00 | 60 -0.08286 -1.13636e+01
 61  0.08585  1.07012e+01 | 62 -0.00011  3.07639e-02 | 63 -0.01762 -2.61726e+00
 64 -0.02106 -5.18541e+00 | 65 -0.03160 -1.75637e+00 | 66  0.06092  1.76454e+01
 67 -0.02189  2.31999e+00 | 68 -0.02628  1.99344e+00 | 69 -0.02266  7.08130e+00
 70 -0.02073  8.44083e+00 | 71 -0.05942 -1.72376e+00 | 72 -0.03048  5.72856e-02
 73  0.02652  1.64856e+00 | 74 -0.01377 -1.13730e+01 | 75  0.00201 -1.10802e+01
 76 -0.01997 -1.49196e+01 | 77 -0.01311 -1.30229e+01 | 78 -0.08046 -1.85227e+01
 79  0.02129 -1.95836e+01 | 80  0.09627 -2.09047e+01 | 81  0.06449 -2.09088e+01
 82 -0.01639 -6.72164e+01 | 83  0.49502  4.76793e+01 | 84  0.00004  2.01336e-07
 85  0.06726 -1.18079e+01 | 86 -0.04526 -1.30759e+01 | 87  0.39275  1.15988e+01
 88  0.08714 -3.10567e+01 | 89  0.43105  3.58516e+01 | 90  0.00000 -1.55621e-30
 91  0.05068 -3.16077e+01 | 92  0.48431  2.40820e+01 | 93  0.00000 -5.92409e-29
 94  0.02099  7.57380e+01 | 95  0.38113 -3.18942e+01 | 96  0.88309  8.01039e+01
 97  0.06019  3.13828e+00 | 98  0.41714 -2.86401e+00 | 99  0.00000 -2.43108e-29
100  0.07447  1.87173e+01 |101  0.00038  6.56586e-07 |102  0.37385 -1.22585e+01
103  0.09172  1.08408e+02 |104 -0.75075 -8.22828e+01 |105  0.08193 -4.91927e+00
106  0.01465  1.42749e-05 |107  0.46523  4.20082e+00 |108  0.04243 -2.90114e+00
109  0.01057  2.12842e-05 |110  0.52177  3.40266e+00 |111  0.19472  1.74449e+01
112 -0.56920 -3.31129e-03 |113  0.56233 -3.98205e+01 |114  0.00000  0.00000e+00
115  0.00000  1.02766e-11 |

Intermediate statistics: 115 variables; iteration 20; function evaluation 21; phase 4
